ITA_DD_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DESTROYERS
  for_countries = {
    ITA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "RN "
  fallback_name = "%s 号驱逐舰"  # Cacciatorpedindiere %s
    "阿耳戈船英雄"  # Argonauta
    "菲萨尼亚"  # Fisalia
    "加雷亚"  # Jalea
    "加提那"  # Jantina
    "美杜莎"  # Medusa
    "萨尔帕"  # Salpa
    "毒蛇"  # Serpente
    "路易吉·圣塔姆布里尼"  # Luigi Settembrini
    "鲁杰诺·圣提莫"  # Ruggiero Settimo
    "伽利略·伽利莱"  # Galileo Galilei
    "托里切利"  # Evangelista Torricelli
    "伽利略·费拉利斯"  # Galileo Ferraris
    "紫水晶"  # Ametista
    "安菲特里忒"  # Anfitrite
    "钻石"  # Diamante
    "伽拉忒亚"  # Galatea
    "仙女"  # Naiade
    "海神"  # Nereide
    "美人鱼"  # Ondina
    "红宝石"  # Rubino
    "塞壬"  # Sirena
    "翡翠"  # Smeraldo
    "黄玉"  # Topazio
    "蓝宝石"  # Zaffiro
    "锕"  # Attinio
    "氮"  # Azoto
    "溴"  # Bromo
    "碳"  # Carbonio
    "氦"  # Elio
    "钼"  # Molibdeno
    "锇"  # Osmio
    "氧"  # Ossigeno
    "硒"  # Selenio
    "钨"  # Tungsteno
  }
}
ITA_REGIONS = {
  name = NAME_THEME_REGIONS
  for_countries = {
    ITA
  }
  type = ship
  prefix = "RN "
  unique = {
    "拉齐奥"  # Lazio
    "皮埃蒙特"  # Piemonte
    "利古里亚"  # Liguria
    "伦巴底"  # Lombardia
    "特伦蒂诺"  # Trentino
    "弗留利"  # Friuli
    "艾米利亚·罗马涅"  # Emilia Romagna
    "维内托"  # Veneto
    "托斯卡纳"  # Toscana
    "翁布里亚"  # Umbria
    "马尔凯"  # Marche
    "阿布鲁佐"  # Abruzzo
    "坎帕尼亚"  # Campania
    "普利亚"  # Puglia
    "卡拉布利亚"  # Calabria
    "西西里"  # Sicilia
    "撒丁"  # Sardegna
    "瓦莱达奥斯塔"  # Valle d'Aosta
    "上阿迪杰"  # Alto Adige
    "莫利塞"  # Molise
    "巴西利卡塔"  # Basilicata
    "厄尔巴"  # Elba
    "爱琴海"  # Egeo
    "伊特鲁里亚"  # Etruria
    "利比亚"  # Libia
  }
}
ITA_CITIES = {
  name = NAME_THEME_CITIES
  for_countries = {
    ITA
  }
  type = ship
  prefix = "RN "
  unique = {
    "罗马"  # Roma
    "米兰"  # Milano
    "都灵"  # Torino
    "那不勒斯"  # Napoli
    "巴勒莫"  # Palermo
    "威尼斯"  # Venezia
    "佛罗伦萨"  # Firenze
    "热那亚"  # Genova
    "博洛尼亚"  # Bologna
    "卡塔尼亚"  # Catania
    "帕多瓦"  # Padua
    "薇萝娜"  # Verona
    "巴里"  # Bari
    "的里雅斯特"  # Trieste
    "塔兰托"  # Taranto
    "布雷西亚"  # Brescia
    "忒雷维希奥"  # Trevisio
    "帕尔玛"  # Parma
    "普拉托"  # Prato
    "摩德纳"  # Modena
    "瑞吉欧·卡拉布利亚"  # Reggio Calabria
    "瑞吉欧·艾米利亚"  # Reggio Emilia
    "佩鲁贾"  # Perugia
    "拉文那"  # Ravenna
    "里窝那"  # Livorno
    "卡利加里"  # Caligari
    "福贾"  # Foggia
    "里米尼"  # Rimini
    "萨勒诺"  # Salerno
    "费拉拉"  # Ferrara
    "萨萨里"  # Sassari
    "拉丁"  # Latina
    "朱利亚诺"  # Giugliano
    "蒙赞"  # Monza
    "维琴察"  # Vicenza
    "博尔扎诺"  # Bolzano
    "圣乔治"  # San Giorgio
    "科莫"  # Como
    "西拉库萨"  # Siracusa
    "贝加莫"  # Bergamo
    "佩斯卡拉"  # Pescara
    "特伦托"  # Trento
    "弗利"  # Forli
    "安科那"  # Ancona
    "扎拉"  # Zara
    "阜姆"  # Fiume
    "戈里西亚"  # Gorizia
    "波拉"  # Pola
    "莱切"  # Lecce
    "特拉帕尼"  # Trapani
    "比萨"  # Pisa
    "曼图亚"  # Mantua
    "布林迪西"  # Brindisi
    "拉奎拉"  # L'Aquila
    "锡耶纳"  # Siena
    "拉斯佩齐亚"  # La Spezia
    "帕维亚"  # Pavia
    "特尔尼"  # Terni
    "诺瓦拉"  # Novara
    "普拉西萨"  # Placenza
    "安德里亚"  # Andria
    "乌迪内"  # Udine
    "阿雷佐"  # Arezzo
    "切塞纳"  # Cesena
    "佩萨罗"  # Pesaro
    "巴勒塔"  # Barletta
    "亚历山德里亚"  # Alessandria
    "皮斯托亚"  # Pistoia
    "卡坦扎罗"  # Catanzaro
    "卢卡"  # Lucca
    "特雷维索"  # Treviso
    "瓦雷泽"  # Varese
    "阿斯蒂"  # Asti
    "杰拉"  # Gela
    "克雷莫纳"  # Cremona
    "特拉帕尼"  # Trapani
    "维泰博"  # Viterbo
    "科森扎"  # Cosenza
    "萨伏纳"  # Savona
  }
}
ITA_COLONIES = {
  name = NAME_THEME_COLONIES
  for_countries = {
    ITA
  }
  type = ship
  prefix = "RN "
  unique = {
    "利比亚"  # Libia
    "的黎波里"  # Tripoli
    "托布鲁克"  # Tobruk
    "比塞大"  # Bizerte
    "班加西"  # Bengasi
    "索马里"  # Somalia
    "摩加迪沙"  # Mogadiscio
    "厄立特里亚"  # l'Eritrea
    "马萨瓦"  # Massawa
    "爱琴海"  # Egeo
    "罗得岛"  # Rodi
    "阿比西尼亚"  # Abissinia
    "亚的斯亚贝巴"  # Addis Abeba
  }
}
ITA_MYTHOLOGY = {
  name = NAME_THEME_MYTHOLOGY
  for_countries = {
    ITA
  }
  type = ship
  prefix = "RN "
  unique = {
    "英仙座"  # Perseo
    "天狼星"  # Sirio
    "伴女星"  # Climene
    "半人马"  # Centauro
    "射手座"  # Sagittario
    "织女一"  # Vega
    "毕宿五"  # Aldebaran
    "仙女座"  # Andromeda
    "河鼓二"  # Altair
    "心宿二"  # Antares
    "北河二"  # Castore
    "老人星"  # Canopo
    "仙后座"  # Cassiopea
    "天鹅座"  # Cigno
    "天秤座"  # Libra
    "天琴座"  # Lira
    "豺狼座"  # Lupo
    "天猫座"  # Lince
    "鹤一"  # Airone
    "昂宿六"  # Alcione
    "源神星"  # Aretusa
    "阿里尔"  # Ariel
    "昴宿星"  # Pleiadi
    "北河三"  # Polluce
    "智神星"  # Pallade
    "史神星"  # Clio
    "巫神星"  # Circe
    "司赋星"  # Calliope
    "海妖星"  # Partenope
    "卡吕普索"  # Calipso
    "大熊座"  # Orsa
    "飞马座"  # Pegaso
    "猎户座"  # Orione
    "安菲特里忒"  # Anfitrite
    "卡律布狄斯"  # Cariddi
    "美杜莎"  # Medusa
    "海马"  # Ippocampo
    "源神星"  # Aretusa
    "狄拉墨涅"  # Dynamene
    "盖伦"  # Galene
    "普萨玛忒"  # Psamathe
    "忒提丝"  # Thetis
    "海神"  # Proteus
    "席勒"  # Scilla
    "特里同"  # Tritone
    "阿佛洛狄忒"  # Afrodite
    "阿波罗"  # Apollo
    "阿瑞斯"  # Ares
    "雅典娜"  # Athena
    "得墨忒耳"  # Demetra
    "狄俄尼索斯"  # Dioniso
    "哈迪斯"  # Ade
    "普鲁托"  # Plutone
    "巴克斯"  # Bacco
    "赫菲斯托斯"  # Efesto
    "赫拉"  # Hera
    "爱马仕"  # Ermete
    "赫斯提亚"  # Hestia
    "波塞冬"  # Poseidon
    "宙斯"  # Zeus
    "艾柯吕斯"  # Achlys
    "醚"  # Etere
    "伊恩"  # Aion
    "阿南刻"  # Ananke
    "卡俄斯"  # Caos
    "柯罗诺斯"  # Chronos
    "厄瑞玻斯"  # Erebus
    "厄洛斯"  # Eros
    "盖亚"  # Gaia
    "赫墨拉"  # Hemera
    "修普诺斯"  # Hypnos
    "涅墨西斯"  # Nemesi
    "涅索伊"  # Nesoi
    "倪克斯"  # Nyx
    "法那斯"  # Phanes
    "蓬托斯"  # Pontus
    "塔拉萨"  # Thalassa
    "深渊"  # Tartaro
    "塔纳托斯"  # Thanatos
    "乌拉诺斯"  # Urano
    "科俄斯"  # Coeus
    "克里欧"  # Crio
    "克罗诺"  # Crono
    "许珀里翁"  # Hyperion
    "伊阿珀托斯"  # Giapeto
    "摩涅莫辛涅"  # Mnemosyne
    "俄刻阿诺斯"  # Oceanus
    "菲比"  # Phoebe
    "瑞亚"  # Rhea
    "特提斯"  # Tethys
    "忒伊亚"  # Theia
    "西弥斯"  # Themis
    "亚特兰大"  # Atlante
    "赫利俄斯"  # Helios
    "厄俄斯"  # Eos
    "珀尔塞"  # Perse
    "普罗米修斯"  # Prometeo
    "斯堤克斯"  # Styx
  }
}
