USA_DD_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DESTROYERS
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "USS "
  fallback_name = "DD-%d 号驱逐舰"  # Destroyer DD-%d
    "卡罗尔"  # Carroll
    "猎犬"  # Cooner
    "埃尔德里奇"  # Eldridge
    "马茨"  # Marts
    "潘尼维尔"  # Pennewill
    "米卡"  # Micka
    "雷博尔德"  # Reybold
    "公爵"  # Herzog
    "麦卡恩"  # McAnn
    "号兵"  # Trumpeter
    "施特劳"  # Straub
    "夫斯塔夫森"  # Gustafson
    "塞缪尔·S·迈尔斯"  # Samuel S Miles
    "威森"  # Wesson
    "谜语"  # Riddle
    "宣誓者"  # Swearer
    "斯特恩"  # Stern
    "奥尼尔"  # O'Neill
    "布朗斯坦"  # Bronstein
    "贝克"  # Baker
    "科夫曼"  # Coffman
    "艾斯纳"  # Eisner
    "托马斯"  # Garfield Thomas
    "温菲尔德"  # Wingfield
    "桑希尔"  # Thornhill
    "莱因哈特"  # Rinehart
    "罗切"  # Roche
    "巴斯特"  # Bangust
    "沃特曼"  # Waterman
    "编织者"  # Weaver
    "希尔伯特"  # Hilbert
    "拉蒙"  # Lamons
    "斯奈德"  # Snyder
    "海明格"  # Hemminger
    "光明"  # Bright
    "蒂尔斯"  # Tills
    "罗伯茨"  # Roberts
    "麦克莱兰"  # McClelland
    "凯茨"  # Cates
    "甘迪"  # Gandy
    "厄尔·K·奥尔森"  # Earl K Olsen
    "斯莱特"  # Slater
    "奥斯瓦尔德"  # Oswald
    "艾伯特"  # Ebert
    "尼尔·A·斯科特"  # Neal A Scott
    "缪尔"  # Muir
    "萨顿"  # Sutton
    "埃兹尔"  # Edsall
    "雅各布·琼斯"  # Jacob Jones
    "哈曼"  # Hammann
    "罗伯特·E·皮列"  # Robert E Peary
    "皮尔斯伯里"  # Pillsbury
    "教宗"  # Pope
    "弗莱厄蒂"  # Flaherty
    "弗雷德里克·C·戴维斯"  # Frederick C Davis
    "阿尔伯特·W·格兰特"  # Albert W Grant
    "赫伯特·C·琼斯"  # Herbert C Jones
    "道格拉斯·L·霍华德"  # Douglas L Howard
    "法夸尔"  # Farquhar
    "JRY·布莱克利"  #  JRY Blakely
    "丘陵"  # Hill
    "费森登"  # Fessenden
    "菲斯克"  # Fiske
    "寒霜"  # Frost
    "休斯"  # Huse
    "英奇"  # Inch
    "布莱尔"  # Blair
    "布劳"  # Brough
    "查泰林"  # Chatelaine
    "尼泽"  # Neunzer
    "普尔"  # Poole
    "彼得森"  # Peterson
    "斯图尔特"  # Stewart
    "斯特蒂文特"  # Sturtevant
    "摩尔"  # Moore
    "基思"  # Keith
    "托米赫"  # Tomich
    "J·理查德·瓦德"  # J Richard Ward 
    "奥特斯提特"  # Otterstetter
    "斯洛特"  # Sloat
    "斯诺登"  # Snowden
    "斯坦顿"  # Stanton
    "斯瓦西"  # Swasey
    "马钱德"  # Marchand
    "赫斯特"  # Hurst
    "坎普"  # Camp
    "霍华德·D·克罗"  # Howard D Crow
    "佩蒂特"  # Pettit
    "皮凯特"  # Picketts
    "塞尔斯特罗姆"  # Sellstrom
    "哈维斯顿"  # Harveston
    "乔伊斯"  # Joyce
    "柯克帕特里克"  # Kirkpatrick
    "利奥波德"  # Leopold
    "门杰斯"  # Menges
    "莫斯利"  # Mosley
    "纽厄尔"  # Newell
    "荣光"  # Pride
    "法尔古"  # Falgout
    "托马斯·J·加里"  # Thomas J Gary 
    "布里斯特"  # Brister
    "芬奇"  # Finch
    "克雷奇默"  # Kretchmer
    "奥莱利"  # O'Reilly
    "科纳"  # Koiner
    "普莱斯"  # Price
    "斯特里克兰"  # Strickland
    "福斯特"  # Forster
    "丹尼尔"  # Daniel
    "罗伊·O·黑尔"  # Roy O Hale
    "戴尔·W·彼得森"  # Dale W Peterson
    "马丁·H·雷"  # Martin H Ray
    "拉姆斯登"  # Ramsden
    "米尔斯"  # Mills
    "罗德斯"  # Rhodes
    "里奇"  # Richey
    "蛮荒"  # Savage
    "万斯"  # Vance
    "比尔斯"  # Bearss
    "兰辛"  # Lansing
    "杜兰特"  # Durant
    "卡尔卡泰拉"  # Calcaterra
    "议会"  # Chambers
    "麦瑞尔"  # Merrill
    "哈弗菲尔德"  # Haverfield
    "斯文宁"  # Swenning
    "威利斯"  # Willis
    "詹森"  # Janssen
    "维尔霍伊特"  # Wilhoite
    "科尔里克"  # Cockrill
    "斯托尔代克"  # Stockdale
    "希斯姆"  # Hissem
    "霍尔德"  # Holder
    "鲁德罗"  # Rudderow
    "戴"  # Day
    "霞飞"  # Chaffee
    "霍奇斯"  # Hodges
    "赖利"  # Riley
    "莱斯利·LB·诺克斯"  # Leslie LB Knox
    "麦克纳尔蒂"  # McNulty
    "梅德威"  # Metivier
    "乔治·A·约翰逊"  # George A Johnson
    "查尔斯·J·基米尔"  # Charles J Kimmel
    "丹尼尔·A·乔伊"  # Daniel A Joy
    "湖海"  # Lough
    "托马斯·F·尼克尔"  # Thomas F Nickel
    "派弗"  # Peiffer
    "廷斯曼"  # Tinsman
    "德朗"  # DeLong
    "科茨"  # Coates
    "尤金·E·埃尔莫尔"  # Eugene E Elmore
    "霍尔特"  # Holt
    "乔布"  # Jobb
    "帕尔"  # Parle
    "布瑞"  # Bray
    "约翰·C·巴特勒"  # John C Butler
    "奥弗莱厄蒂"  # O'Flaherty
    "雷蒙德"  # Raymond
    "理查德·W·苏珊斯"  # Richard W Suesens
    "阿伯克龙比"  # Abercrombie
    "奥贝雷德"  # Oberrender
    "罗伯特·布雷热"  # Robert Brazier
    "埃德温·A·霍华德"  # Edwin A Howard
    "杰西·卢瑟福"  # Jesse Rutherford
    "关键"  # Key
    "绅士"  # Gentry
    "查尔"  # Traw
    "莫里斯·J·曼纽尔"  # Maurice J Manuel
    "奈菲"  # Naifeh
    "多伊尔·C·巴恩斯"  # Doyle C Barnes
    "肯尼斯·M·威雷特"  # Kenneth M Willett
    "杰卡德"  # Jaccard
    "劳埃德·E·阿克里"  #  Lloyd E Acree
    "乔治·E·戴维斯"  # George E Davis
    "马克"  # Mack
    "约翰尼·哈钦斯"  # Johnnie Hutchins
    "沃尔顿"  # Walton
    "罗尔夫"  # Rolf
    "普拉特"  # Pratt
    "罗蒙巴赫"  # Rombach
    "麦金蒂"  # McGinty
    "阿尔文·C·科克雷尔"  # Alvin C Cockrell
    "弗兰奇"  # French
    "塞西尔·J·多伊尔"  # Cecil J Doyle
    "撒迪厄斯·帕克"  # Thaddeus Parker
    "约翰·L·威廉森"  # John L Williamson
    "普雷斯利"  # Presley
    "威廉姆斯"  # Williams
    "理查德·S·布尔"  # Richard S Bull
    "理查德·M·罗威尔"  # Richard M Rowell
    "埃弗索尔"  # Eversole
    "丹尼斯"  # Dennis
    "埃德蒙兹"  # Edmonds
    "施特劳斯"  # Straus
    "拉普拉德"  # La Prade
    "杰克·米勒"  # Jack Miller
    "斯塔福德"  # Stafford
    "沃尔特·C·瓦恩"  # Walter C Wann
    "塞缪尔·B·罗伯茨"  # Samuel B Roberts
    "拉·雷·威尔逊"  # Le Ray Wilson
    "劳伦斯·C·泰勒"  # Lawrence C Taylor
    "梅尔文·R·纽曼"  # Melvin R Nawman
    "奥利弗·米歇尔"  # Oliver Mitchell
    "塔贝拉"  # Tabberer
    "罗伯特·F·凯勒"  # Robert F Keller
    "利兰·E·托马斯"  # Leland E Thomas
    "切斯特·T·奥布莱恩"  # Chester T O'Brien
    "道格拉斯·A·蒙罗"  # Douglas A Munro
    "迪菲约"  # Dufilho
    "哈斯"  # Haas
    "科贝斯"  # Corbesier
    "康克林"  # Conklin
    "麦科伊·雷诺兹"  # McCoy Reynolds
    "威廉·塞弗林"  # William Seiverling
    "乌尔弗特·M·穆尔"  # Ulvert M Moore
    "肯德尔·C·坎贝尔"  # Kendall C Campbell
    "戈斯"  # Goss
    "格雷迪"  # Grady
    "查理斯·E·布朗农"  # Charles E Brannon
    "阿尔伯特·T·哈里斯"  # Albert T Harris
    "克罗斯"  # Cross
    "汉娜"  # Hanna
    "约瑟夫·E·康诺利"  # Joseph E Connolly
    "吉利根"  # Gilligan
    "福莫"  # Formoe
    "海利格"  # Heyliger
    "爱德华·H·艾伦"  # Edward H Allen
    "特威迪"  # Tweedy
    "霍华德·F·克拉克"  # Howard F Clark
    "西尔弗斯坦"  # Silverstein
    "刘易斯"  # Lewis
    "比文"  # Bivin
    "里齐"  # Rizzi
    "奥斯伯格"  # Osberg
    "范迪维尔"  # Vandivier
  }
}
USA_CL_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_CL
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    light_cruiser
  }
  prefix = "USS "
  fallback_name = "CL-%d 号轻巡洋舰"  # Light Cruiser CL-%d
  unique = {
    "布鲁克林"  # Brooklyn
    "费城"  # Philadelphia
    "大草原"  # Savannah
    "火奴鲁鲁"  # Honolulu
    "纳什维尔"  # Nashville
    "博伊西"  # Boise
    "菲尼克斯"  # Phoenix
    "圣路易斯"  # St. Louis
    "海伦娜"  # Helena
    "克利夫兰"  # Cleveland
    "哥伦比亚"  # Columbia
    "蒙彼利埃"  # Montpelier
    "丹佛"  # Denver
    "圣达菲"  # Santa Fe
    "伯明翰"  # Birmingham
    "莫比尔"  # Mobile
    "比洛克西"  # Biloxi
    "休斯顿"  # Houston
    "迈阿密"  # Miami
    "文森斯"  # Vincennes
    "阿斯托利亚"  # Astoria
    "帕萨迪娜"  # Pasadena
    "威尔克斯-巴尔"  # Wilkes-Barre
    "斯普林菲尔德"  # Springfield
    "维克斯堡"  # Vicksburg
    "托皮卡"  # Topeka
    "德卢斯"  # Duluth
    "俄克拉荷马城"  # Oklahoma City
    "亚特兰大"  # Atlanta
    "代顿"  # Dayton
    "阿姆斯特丹"  # Amsterdam
    "普罗维登斯"  # Providence
    "小石城"  # Little Rock
    "朴茨茅斯"  # Portsmouth
    "法戈"  # Fargo
    "亨廷顿"  # Huntington
    "曼彻斯特"  # Manchester
    "伍斯特"  # Worcester
    "罗阿诺克"  # Roanoke
    "诺福克"  # Norfolk
    "加尔维斯顿"  # Galveston
    "亚特兰大"  # Atlanta
    "朱诺"  # Juneau
    "圣地亚哥"  # San Diego
    "圣胡安"  # San Juan
    "奥克兰"  # Oakland
    "里诺"  # Reno
    "弗林特"  # Flint
    "图森"  # Tucson
    "朱诺"  # Juneau
    "斯波坎"  # Spokane
    "弗雷斯诺"  # Fresno
    "奥马哈"  # Omaha
    "密尔沃基"  # Milwaukee
    "辛辛那提"  # Cincinnati
    "罗利"  # Raleigh
    "底特律"  # Detroit
    "里士满"  # Richmond
    "康科德"  # Concord
    "特伦顿"  # Trenton
    "马布尔黑德"  # Marblehead
    "孟菲斯"  # Memphis
    "塔拉哈西"  # Tallahassee
    "纽黑文"  # New Haven
    "威尔明顿"  # Wilmington
    "布法罗"  # Buffalo
    "纽瓦克"  # Newark
    "杨斯敦"  # Youngstown
    "瓦列霍"  # Vallejo
    "夏安"  # Cheyenne
    "查塔努加"  # Chattanooga
    "加里"  # Gary
    "哈特福德"  # Hartford
    "兰开斯特"  # Lancaster
    "彭萨科拉"  # Pensacola
    "加利纳"  # Galena
    "玛丽安"  # Marion
    "莫希干"  # Mohican
    "昆尼堡"  # Quinnebaug
    "斯瓦塔拉"  # Swatara
    "波士顿"  # Boston
    "芝加哥"  # Chicago
    "巴尔的摩"  # Baltimore
    "旧金山"  # San Francisco
    "塔霍"  # Tahoe
    "约塞米蒂"  # Yosemite
    "蒙哥马利"  # Montgomery
    "安尼斯顿"  # Anniston
    "明尼阿波利斯"  # Minneapolis
    "奥林匹亚"  # Olympia
    "新奥尔良"  # New Orleans
    "奥尔巴尼"  # Albany
    "得梅因"  # Des Moines
    "塔科马"  # Tacoma
  }
}
USA_CA_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_CA
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    heavy_cruiser
  }
  prefix = "USS "
  fallback_name = "CA-%d 号重巡洋舰"  # Heavy Cruiser CA-%d
  unique = {
    "昆西"  # Quincy
    "文森斯"  # Vincennes
    "威奇托"  # Wichita
    "巴尔的摩"  # Baltimore
    "波士顿"  # Boston
    "堪培拉"  # Canberra
    "匹兹堡"  # Pittsburgh
    "圣保罗"  # St. Paul
    "哥伦布"  # Columbus
    "布雷默顿"  # Bremerton
    "福尔里弗"  # Fall River
    "洛杉矶"  # Los Angeles
    "梅肯"  # Macon
    "海伦娜"  # Helena
    "托雷多"  # Toledo
    "俄勒冈城"  # Oregon City
    "奥尔巴尼"  # Albany
    "罗切斯特"  # Rochester
    "得梅因"  # Des Moines
    "塞勒姆"  # Salem
    "纽波特纽斯"  # Newport News
    "彭萨科拉"  # Pensacola
    "盐湖城"  # Salt Lake City
    "北安普顿"  # Northampton
    "切斯特"  # Chester
    "路易斯维尔"  # Louisville
    "芝加哥"  # Chicago
    "休斯顿"  # Houston
    "奥古斯塔"  # Augusta
    "波特兰"  # Portland
    "印第安纳波利斯"  # Indianapolis
    "新奥尔良"  # New Orleans
    "阿斯托利亚"  # Astoria
    "明尼阿波利斯"  # Minneapolis
    "塔斯卡卢萨"  # Tuscaloosa
    "旧金山"  # San Francisco
    "剑桥"  # Cambridge
    "布里奇波特"  # Bridgeport
    "堪萨斯城"  # Kansas City
    "塔尔萨"  # Tulsa
    "诺福克"  # Norfolk
    "斯克兰顿"  # Scranton
    "达拉斯"  # Dallas
    "瓦列霍"  # Vallejo
    "加里"  # Gary
    "伍斯特"  # Worcester
    "罗阿诺克"  # Roanoke
    "萨拉托加"  # Saratoga
    "布鲁克林"  # Brooklyn
    "亨廷顿"  # Huntington
    "圣地亚哥"  # San Diego
    "普韦布洛"  # Pueblo
    "弗雷德里克"  # Frederick
    "休伦"  # Huron
    "圣路易斯"  # St. Louis
    "密尔沃基"  # Milwaukee
    "查尔斯顿"  # Charleston
    "孟菲斯"  # Memphis
    "西雅图"  # Seattle
    "夏洛特"  # Charlotte
    "米苏拉"  # Missoula
  }
}
USA_CLAA_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_CLAA
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    light_cruiser
  }
  prefix = "USS "
  fallback_name = "CLAA-%d 号防空轻巡洋舰"  # Light Cruiser CLAA-%d
  unique = {
    "亚特兰大"  # Atlanta
    "朱诺"  # Juneau
    "圣地亚哥"  # San Diego
    "圣胡安"  # San Juan
    "奥克兰"  # Oakland
    "里诺"  # Reno
    "弗林特"  # Flint
    "图森"  # Tucson
    "朱诺"  # Juneau
    "斯波坎"  # Spokane
    "弗雷斯诺"  # Fresno
    "塔拉哈西"  # Tallahassee
    "纽黑文"  # New Haven
    "威尔明顿"  # Wilmington
    "布法罗"  # Buffalo
    "纽瓦克"  # Newark
    "杨斯敦"  # Youngstown
    "瓦列霍"  # Vallejo
    "夏安"  # Cheyenne
    "查塔努加"  # Chattanooga
    "加里"  # Gary
    "哈特福德"  # Hartford
    "兰开斯特"  # Lancaster
    "彭萨科拉"  # Pensacola
    "加利纳"  # Galena
    "玛丽安"  # Marion
    "莫希干"  # Mohican
    "昆尼堡"  # Quinnebaug
    "斯瓦塔拉"  # Swatara
    "波士顿"  # Boston
    "芝加哥"  # Chicago
    "巴尔的摩"  # Baltimore
    "旧金山"  # San Francisco
    "塔霍"  # Tahoe
    "约塞米蒂"  # Yosemite
    "蒙哥马利"  # Montgomery
    "安尼斯顿"  # Anniston
    "明尼阿波利斯"  # Minneapolis
    "奥林匹亚"  # Olympia
    "新奥尔良"  # New Orleans
    "奥尔巴尼"  # Albany
    "得梅因"  # Des Moines
    "塔科马"  # Tacoma
  }
}
USA_MINELAYERS_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_MINELAYERS
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    light_cruiser
    ship_hull_light
    destroyer
  }
  prefix = "USS "
  fallback_name = "CM-%d 号布雷舰"  # Minelayer CM-%d
  unique = {
    "惊怖"  # Terror
    "罗伯特·H·史密斯"  # Robert H Smith
    "托马斯·E·弗雷泽"  # Thomas E Fraser
    "香农"  # Shannon
    "哈里·F·鲍尔"  # Harry F Bauer
    "亚当斯"  # Adams
    "托尔曼"  # Tolman
    "亨利·A·威利"  # Henry A Wiley
    "雪亚"  # Shea
    "J·威廉·迪特"  # J William Ditter
    "林赛"  # Lindsey
    "格温"  # Gwin
    "亚纶·瓦德"  # Aaron Ward
    "奥格拉拉"  # Oglala
    "阿鲁斯图克"  # Aroostook
    "奇默"  # Chimo
    "盘特"  # Planter
    "街垒"  # Barricade
    "巴比肯"  # Barbicon
    "巴斯蒂昂"  # Bastion
    "阻碍者"  # Obstructor
    "哨兵"  # Picket
    "诱捕猎人"  # Trapper
    "卡曼奇"  # Camanche
    "柯南伊求斯"  # Canonicus
    "麦坦诺玛"  # Miantonomah
    "残丘"  # Monadnock
    "瑙塞特"  # Nausett
    "亨利·L·艾伯特准将"  # BG Henry L Abbott
    "查理斯·W·邦迪上校"  # Col. Charles W Bundy
    "乔治·理查德上校"  # Col. George Reacher
    "约翰·斯托里上校"  # Col. John Storey
    "乔治·阿密斯特德上校"  # Col. George Armistead
    "亨利·J·亨特上校"  # Col. Henry J. Hunt
    "威廉·G·西尔威斯特中尉"  # 1LT William G Sylvester
    "亨利·诺克斯上将"  # Gen. Henry Knox
    "阿瑟·默里少将"  # MG Arthur Murray
    "罗亚尔·T·弗兰克准将"  # BG Royal T Frank
    "伊拉斯谟·韦弗少将"  # MG Erasmus Weaver
    "塞缪尔·L·米尔斯上将"  # Gen. Samuel L Mills
    "塞缪尔·灵高尔德少校"  # Maj. Samuel Ringgold
    "华莱士·F·兰道夫少将"  # MG Wallace F Randolph
    "阿尔弗雷德·A·梅巴赫上校"  # Col. Alfred A Maybach
    "贺瑞斯·F·斯普金上校"  #  Col. Horace F Spurgin
    "肖马特"  # Shawmut
    "兰开斯特"  # Lancaster
    "彭萨科拉"  # Pensacola
    "加利纳"  # Galena
    "玛丽安"  # Marion
    "莫希干"  # Mohican
    "昆尼堡"  # Quinnebaug
    "斯瓦塔拉"  # Swatara
    "波士顿"  # Boston
    "芝加哥"  # Chicago
    "巴尔的摩"  # Baltimore
    "旧金山"  # San Francisco
    "塔霍"  # Tahoe
    "约塞米蒂"  # Yosemite
    "蒙哥马利"  # Montgomery
    "安尼斯顿"  # Anniston
    "明尼阿波利斯"  # Minneapolis
    "奥林匹亚"  # Olympia
    "新奥尔良"  # New Orleans
    "奥尔巴尼"  # Albany
    "得梅因"  # Des Moines
    "塔科马"  # Tacoma
  }
}
USA_BB_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_BB
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_heavy
    battleship
  }
  prefix = "USS "
  fallback_name = "BB-%d 号战列舰"  # Battleship BB-%d
  unique = {
    "北卡罗莱纳"  # North Carolina
    "华盛顿"  # Washington
    "南达科他"  # South Dakota
    "印第安纳"  # Indiana
    "马萨诸塞"  # Massachusetts
    "阿拉巴马"  # Alabama
    "爱荷华"  # Iowa
    "新泽西"  # New Jersey
    "密苏里"  # Missouri
    "威斯康星"  # Wisconsin
    "蒙大拿"  # Montana
    "俄亥俄"  # Ohio
    "伊利诺伊"  # Illinois
    "肯塔基"  # Kentucky
    "阿肯色"  # Arkansas
    "纽约"  # New York
    "德克萨斯"  # Texas
    "内华达"  # Nevada
    "俄克拉荷马"  # Oklahoma
    "宾夕法尼亚"  # Pennsylvania
    "亚利桑那"  # Arizona
    "新墨西哥"  # New Mexico
    "密西西比"  # Mississippi
    "爱达荷"  # Idaho
    "田纳西"  # Tennessee
    "加利福尼亚"  # California
    "科罗拉多"  # Colorado
    "马里兰"  # Maryland
    "西弗吉尼亚"  # West Virginia
    "明尼苏达"  # Minnesota
    "北达科他"  # North Dakota
    "俄勒冈"  # Oregon
    "康涅狄格"  # Connecticut
    "佛蒙特"  # Vermont
    "新罕布什尔"  # New Hampshire
    "佛罗里达"  # Florida
    "犹他"  # Utah
    "特拉华"  # Delaware
    "密歇根"  # Michigan
    "堪萨斯"  # Kansas
    "罗得岛"  # Rhode Island
    "内布拉斯加"  # Nebraska
    "弗吉尼亚"  # Virginia
    "缅因"  # Maine
    "路易斯安纳"  # Louisiana
    "南卡罗来纳"  # South Carolina
    "怀俄明"  # Wyoming
    "格鲁吉亚"  # Georgia
  }
}
USA_BC_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_BC
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_heavy
    battle_cruiser
  }
  prefix = "USS "
  fallback_name = "BC-%d 号战列巡洋舰"  # Battlecruiser BC-%d
  unique = {
    "阿拉斯加"  # Alaska
    "关岛"  # Guam
    "夏威夷"  # Hawaii
    "菲律宾"  # Philippines
    "波多黎各"  # Puerto Rico
    "萨摩亚"  # Samoa
    "维尔京群岛"  # Virgin Islands
    "哥伦比亚特区"  # District of Columbia
    "巴拿马运河"  # Panama Canal
    "威克岛"  # Wake Island
    "中途岛"  # Midway Island
    "约翰斯顿环礁"  # Johnston Atoll
    "巴尔米拉岛"  # Palmyra Island
    "贝克岛"  # Baker Island
    "豪兰岛"  # Howland Island
    "贾维斯岛"  # Jarvis Island
  }
}
USA_CV_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_CARRIERS
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_carrier
    carrier
  }
  prefix = "USS "
  fallback_name = "CV-%d 号航空母舰"  # Carrier CV-%d
  unique = {
    "约克敦"  # Yorktown
    "企业"  # Enterprise
    "黄蜂"  # Wasp
    "大黄蜂"  # Hornet
    "列克星敦"  # Lexington
    "萨拉托加"  # Saratoga
    "游骑兵"  # Ranger
    "埃塞克斯"  # Essex
    "无畏"  # Intrepid
    "邦克山"  # Bunker Hill
    "富兰克林"  # Franklin
    "提康德罗加"  # Ticonderoga
    "汉考克"  # Hancock
    "本宁顿"  # Bennington
    "香格里拉"  # Shangri-la
    "兰道夫"  # Randolph
    "好人理查德"  # Bon Homme Richard
    "安提塔姆"  # Antietam
    "拳师"  # Boxer
    "尚普兰湖"  # Lake Champlain
    "普林斯顿"  # Princeton
    "塔拉瓦"  # Tarawa
    "奇尔沙治"  # Kearsarge
    "莱特"  # Leyte
    "福吉谷"  # Valley Forge
    "菲律宾海"  # Philippine Sea
    "奥里斯卡尼"  # Oriskany
    "复仇"  # Reprisal
    "硫磺岛"  # Iwo Jima
    "中途岛"  # Midway
    "富兰克林·D·罗斯福"  # Franklin D Roosevelt
    "珊瑚海"  # Coral Sea
    "美利坚合众国"  # United States
    "福莱斯特"  # Forrestal
    "独立"  # Independence
    "小鹰"  # Kitty Hawk
    "星座"  # Constellation
    "美利坚"  # America
    "西奥多·罗斯福"  # Theodore Roosevelt
    "亚伯拉罕·林肯"  # Abraham Lincoln
    "乔治·华盛顿"  # George Washington
  }
}
USA_CVL_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_CVL
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_carrier
    carrier
  }
  prefix = "USS "
  fallback_name = "CVL-%d 号轻型航空母舰"  # Carrier CVL-%d
  unique = {
    "独立"  # Independence
    "普林斯顿"  # Princeton
    "贝劳森林"  # Belleau Wood
    "考彭斯"  # Cowpens
    "蒙特雷"  # Monterey
    "卡伯特"  # Cabot
    "巴丹"  # Bataan
    "圣哈辛托"  # San Jacinto
    "塞班"  # Saipan
    "莱特"  # Wright
    "兰利"  # Langley
    "提康德罗加"  # Ticonderoga
    "邦克山"  # Bunker Hill
    "本宁顿"  # Bennington
    "塔拉瓦"  # Tarawa
    "安提塔姆"  # Antietam
    "莱特"  # Leyte
    "福吉谷"  # Valley Forge
    "菲律宾海"  # Philippine Sea
    "珊瑚海"  # Coral Sea
    "长岛"  # Long Island
    "博格"  # Bogue
    "卡德"  # Card
    "科帕希"  # Copahee
    "核心"  # Core
    "克洛坦"  # Croatan
    "拿骚"  # Nassau
    "奥尔塔马霍"  # Altamaha
    "巴恩斯"  # Barnes
    "布洛克艾兰"  # Block Island
    "布列塔尼"  # Breton
    "威廉王子"  # Prince William
    "桑加蒙"  # Sangamon
    "萨旺尼"  # Suwannee
    "切南戈"  # Chenango
    "桑蒂"  # Santee
    "卡萨布兰卡"  # Casablanca
    "利斯康姆湾"  # Liscombe Bay
    "科雷希多"  # Corregidor
    "使命湾"  # Mission Bay
    "瓜达尔卡纳尔"  # Guadalcanal
    "马拉尼湾"  # Manila Bay
    "纳托马湾"  # Natoma Bay
    "中途岛"  # Midway
    "迪德里克森湾"  # Didrickson Bay
    "威克岛"  # Wake Island
    "白原"  # White Plains
    "所罗门"  # Solomons
    "加里宁湾"  # Kalinin Bay
    "卡萨湾"  # Kasaan Bay
    "方肖湾"  # Fanshaw Bay
    "基特昆湾"  # Kitkun Bay
    "图拉吉"  # Tulagi
    "冈比亚湾"  # Gambier Bay
    "奈汉塔湾"  # Nehenta Bay
    "赫格特湾"  # Hoggatt Bay
    "卡达香湾"  # Kadashan Bay
    "马库斯岛"  # Marcus Island
    "萨沃岛"  # Savo Island
    "奥曼尼湾"  # Ommaney Bay
    "彼得罗夫湾"  # Petrof Bay
    "鲁德耶德湾"  # Rudyerd Bay
    "沙吉诺湾"  # Saginaw Bay
    "萨金特湾"  # Sargent Bay
    "三叶草湾"  # Shamrock Bay
    "希普利湾"  # Shipley Bay
    "锡特卡湾"  # Sitkoh Bay
    "斯蒂默湾"  # Steamer Bay
    "埃斯佩兰斯角"  # Cape Esperance
    "塔坎尼斯湾"  # Takanis Bay
    "西提斯湾"  # Thetis Bay
    "望加锡海峡"  # Makassar Strait
    "文丹湾"  # Windham Bay
    "马金岛"  # Makin Island
    "隆加角"  # Lunga Point
    "俾斯麦海"  # Bismarck Sea
    "萨拉马瓦"  # Salamaua
    "荷兰迪亚"  # Hollandia
    "夸贾林"  # Kwajalein
    "阿德米勒尔蒂群岛"  # Admiralty Islands
    "布干维尔"  # Bougainville
    "马塔尼科"  # Matanikau
    "阿图"  # Attu
    "罗伊"  # Roi
    "蒙达"  # Munda
  }
}
USA_SS_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_SUBMARINES
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_submarine
    submarine
  }
  prefix = "USS "
  fallback_name = "SS-%d 号潜艇"  # Submarine SS-%d
  unique = {
    "海鲢"  # Tarpon
    "鲈鱼"  # Perch
    "梭鱼"  # Pickerel
    "大鯧鰺"  # Permit
    "活塞"  # Plunger
    "波拉克"  # Pollack
    "鲳鱼"  # Pompano
    "鲑鱼"  # Salmon
    "海豹"  # Seal
    "鲣鱼"  # Skipjack
    "鲷鱼"  # Snapper
    "黄貂鱼"  # Stingray
    "鲟鱼"  # Sturgeon
    "孔石鲈"  # Sargo
    "秋刀鱼"  # Saury
    "枪鱼"  # Spearfish
    "杜父鱼"  # Sculpin
    "旗鱼"  # Sailfish
    "剑鱼"  # Swordfish
    "海龙"  # Seadragon
    "海狮"  # Sealion
    "海鸦"  # Searaven
    "海狼"  # Seawolf
    "河豚"  # Tambor
    "南欧鲭鱼"  # Tautog
    "思雷舍"  # Thresher
    "蝾螈"  # Triton
    "鳟鱼"  # Trout
    "金枪鱼"  # Tuna
    "鲭鱼"  # Mackerel
    "马林鱼"  # Marlin
    "加尔"  # Gar
    "鲸鱼"  # Grampus
    "灰鲸"  # Grayback
    "茴鱼"  # Grayling
    "近卫兵"  # Grenadier
    "格杰恩"  # Gudgeon
    "加托"  # Gato
    "六线鱼"  # Greenling
    "石斑鱼"  # Grouper
